News Date,News Headline,Contact Name,Outlet Name,Outlet Type,Outlet City,Outlet Country,Audience Reach,UV*,Publicity Value,News Text,Custom Tags,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
8/30/2022,Pressure mounts for special master to draw Assembly lines,,Spectrum News Central New York Online,"Online, consumer",Syracuse,United States,0,528932,$ 121.65,"...them.""[CR-LF][CR-LF]Late this spring, state Supreme Court justice appointed Carnegie Melon University Fellow Jonathan Cervas as special master to draw...",Cervas; Excel; Faculty expert; Institute for Politics and Strategy; Organic,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
8/24/2022,"Nadler topples Maloney, ending fellow House Democrat's 30-year tenure",,MSN News,"Online, consumer",,United States,0,59740000,"$ 13,740.20","...small, upstate Steuben County and special master Jonathan Cervas, a Carnegie Mellon University fellow. The end results scrambled New York's...",Cervas; Excel; Faculty expert; Institute for Politics and Strategy; National; Organic,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
8/24/2022,Parsing the Results of a Chaotic New York Primary,Condé Nast,"New Yorker Online, The","Online, consumer",,United States,0,4983741,"$ 4,011.91","...judge ultimately outsourced the job to a postdoctoral fellow at Carnegie Mellon.[CR-LF][CR-LF]The race that got the most attention, and which had the...",Cervas; Excel; Faculty expert; Institute for Politics and Strategy; National; Organic,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
8/24/2022,"Nadler topples Maloney, ending fellow House Democrat's 30-year tenure",politico,Press review 24,"Online, consumer",,United States,0,,$ 0.00,"...small, upstate Steuben County and special master Jonathan Cervas, a Carnegie Mellon University fellow. The end results scrambled New York's...",Cervas; Excel; faculty research; Institute for Politics and Strategy; Organic,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
8/24/2022,LaLota Wins G.O.P. Congressional Primary,,East Hampton Star Online,"Online, consumer",East Hampton,United States,0,22052,$ 5.07,"...and Jonathan Cervas, of the Institute for Politics and Strategy at Carnegie Mellon University, was appointed by the Court of Appeals to draw new...",Cervas; Excel; faculty research; Institute for Politics and Strategy; Organic,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
8/24/2022,"Nadler topples Maloney, ending fellow House Democrat's 30-year tenure",,News Break,"Online, consumer",,United States,0,2453000,$ 564.19,"...small, upstate Steuben County and special master Jonathan Cervas, a Carnegie Mellon University fellow. The end results scrambled New York's...",Cervas; Excel; faculty research; Institute for Politics and Strategy; Organic,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
8/23/2022,NY primary Tuesday features three Democratic House races to watch,The Center Square Staff,Just the News,"Online, consumer",Washington,United States,0,550525,$ 126.62,"...the end, a judge appointed a postdoctoral fellow from Carnegie Mellon University to draw new districts. As a result, the new maps created...",Cervas; Excel; Faculty expert; Institute for Politics and Strategy; Organic,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
8/23/2022,How redistricting broke New York politics,Mohd Kamran,USMARKETTODAY,"Online, consumer",,United States,0,,$ 0.00,"...districts,"" McAllister wrote. He charged Jonathan Cervas, a Carnegie Mellon professor, with drawing the fair maps that Democrats had failed to...",Cervas; Excel; Faculty expert; Institute for Politics and Strategy; Organic,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
8/23/2022,NY Primary Tuesday features three Democratic House races to watch,Steve Bittenbender | The Center Square contributor,"Center Square Online, The","Online, consumer",Chicago,United States,0,136667,$ 31.43,"...the end, a judge appointed a postdoctoral fellow from Carnegie Mellon University to draw new districts. As a result, the new maps created...",Cervas; Excel; Faculty expert; Institute for Politics and Strategy; Organic,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
8/23/2022,NY Primary Tuesday features three Democratic House races to watch,Steve Bittenbender | The Center Square contributor,"Salamanca Press Online, The","Online, consumer",Salamanca,United States,0,7438,$ 1.71,"...the end, a judge appointed a postdoctoral fellow from Carnegie Mellon University to draw new districts. As a result, the new maps created...",Cervas; Excel; Faculty expert; Institute for Politics and Strategy; Organic,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
8/22/2022,How redistricting broke New York politics,,Yahoo! News - Philippines,"Online, consumer",,Philippines,0,243191,$ 55.93,"...districts,"" McAllister wrote. He charged Jonathan Cervas, a Carnegie Mellon professor, with drawing the fair maps that Democrats had failed to...",Cervas; Excel; Faculty expert; Institute for Politics and Strategy; Organic,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
8/22/2022,"Class, age and one big bite of challah: How redistricting broke New York politics",,Yahoo News,"Online, consumer",Sunnyvale,United States,0,21780000,"$ 17,532.90","...districts,"" McAllister wrote. He charged Jonathan Cervas, a Carnegie Mellon professor, with drawing the fair maps that Democrats had failed to...",Cervas; Excel; Faculty expert; Institute for Politics and Strategy; National; Organic,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
8/22/2022,"Class, age and one big bite of challah: How redistricting broke New York politics",VNExplorer,Vietname Explorer,"Online, consumer",,Vietnam,0,204240,$ 46.98,"...districts,"" McAllister wrote. He charged Jonathan Cervas, a Carnegie Mellon professor, with drawing the fair maps Democrats had failed to...",Cervas; Excel; faculty research; Institute for Politics and Strategy; Organic,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
8/16/2022,The fight over Assembly district lines continues,https://www.waer.org/people/karen-dewitt,WAER-FM Online,"Online, consumer",Syracuse,United States,0,3542,$ 0.81,...Appeals. A lower court judge then appointed a special master from Carnegie Mellon University in Pennsylvania to draw the lines. Primaries in the...,Cervas; Excel; Faculty expert; Institute for Politics and Strategy; Organic,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
8/16/2022,New York's fight over Assembly district lines continues,Karen DeWitt,WSKG,"Online, consumer",,United States,0,13717,$ 3.15,...Appeals. A lower court judge then appointed a special master from Carnegie Mellon University in Pennsylvania to draw the lines. Primaries in the...,Cervas; Excel; Faculty expert; Institute for Politics and Strategy; Organic,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
8/16/2022,The fight over Assembly district lines continues,https://www.weos.org/people/karen-dewitt,WEOS,"Online, consumer",,United States,0,94,$ 0.02,...Appeals. A lower court judge then appointed a special master from Carnegie Mellon University in Pennsylvania to draw the lines. Primaries in the...,Cervas; Excel; Faculty expert; Institute for Politics and Strategy; Organic,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
8/16/2022,The court fight over New York's redistricting process is not over yet,,WSLU-FM Online,"Online, consumer",,United States,0,66966,$ 15.40,...Appeals.[CR-LF][CR-LF]A lower court judge then appointed a special master from Carnegie Mellon University in Pennsylvania to draw the lines. Primaries in...,Cervas; Excel; Faculty expert; Institute for Politics and Strategy; Organic,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
8/11/2022,Know your congressional district; NEW YORK STATE Many zip codes are now CD 2,MARIANA DOMINGUEZ,Long Island Advance,"Newspaper, community",Patchogue,United States,10500,,$ 198.72,...a postdoctoral fellow at the Institute for Politics and Strategy at Carnegie Mellon University. [CR-LF][CR-LF]Cervas was appointed after the New York Court...,Cervas; Excel; Faculty expert; Institute for Politics and Strategy; Organic,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
8/11/2022,Know your congressional district; Many zip codes are now CD 2,MARIANA DOMINGUEZ,"Suffolk County News, The",Newspaper,Patchogue,United States,0,,$ 190.80,...a postdoctoral fellow at the Institute for Politics and Strategy at Carnegie Mellon University. [CR-LF][CR-LF]Cervas was appointed after the New York Court...,Cervas; Excel; Faculty expert; Institute for Politics and Strategy; Organic,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
8/10/2022,Know your congressional district: Many zip codes are now CD 2,,Long Island Advance Online,"Online, consumer",New York,United States,0,3549,$ 0.82,...a postdoctoral fellow at the Institute for Politics and Strategy at Carnegie Mellon University.[CR-LF][CR-LF]Cervas was appointed after the New York Court...,Cervas; Excel; Faculty expert; Institute for Politics and Strategy; Organic,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
7/23/2022,Letter from Nancy Kelly: Redistricting,,Freeman's Journal & Hometown Oneonta Online,"Online, consumer",Cooperstown,United States,0,9968,$ 2.29,"...postdoctoral fellow at the Institute for Politics and Strategy at Carnegie Mellon University in Pennsylvania, to make the decision about...",Cervas; Excel; Faculty expert; Institute for Politics and Strategy; Organic,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
7/19/2022,The Man Behind New York's Controversial Congressional Map,Zach Sippy,"Washington Monthly Online, The","Online, consumer",Washington,United States,0,318741,$ 73.31,...rejected and an independent special master–Jonathan Cervas of Carnegie Mellon University– was judicially appointed to re-draw them.[CR-LF][CR-LF]Had it been...,Cervas; Excel; Faculty expert; Institute for Politics and Strategy; National; Organic,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
6/28/2022,Hudson Valley Progressives Grapple With Redistricting Chaos,,"River, The","Online, consumer",,United States,0,,$ 0.00,"...made by a Steuben County judge to appoint a special master, Carnegie Mellon postdoctoral fellow Jonathan Cervas, to redraw the map. It also...",Cervas; Excel; Faculty expert; Institute for Politics and Strategy; Organic,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
6/27/2022,Two Primary Election Days in NY Will Cost Taxpayers $120M,Adam Andrzejewski,RealClearPolicy,"Online, consumer",Washington,United States,0,51867,$ 11.93,"...""special master,"" Jonathan Cervas, a postdoctoral fellow at the Carnegie Mellon University Institute for Politics and Strategy, was ordered to...",Cervas; Excel; Faculty expert; Institute for Politics and Strategy; Organic,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
6/25/2022,How New York's messy congressional primaries are bringing intra-party 'wounds' to the fore – News of the day,,News of the day,"Online, consumer",,United States,0,5665,$ 1.30,"...special master Jonathan Cervas, a postdoctoral fellow at Carnegie Mellon University - drastically altered the landscape.[CR-LF][CR-LF]With the new date...",Cervas; Excel; Faculty expert; Institute for Politics and Strategy; Organic,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
6/23/2022,Former State Senator David Carlucci Explains Why New York State Will Hold Two Elections,,Rockland County Business Journal,"Online, consumer",,United States,0,7697,$ 1.77,"...for the Institute of Politics and Strategy Jonathan Cervas at Carnegie Mellon University as ""special master"" of revising the district maps....",Cervas; Excel; Faculty expert; Institute for Politics and Strategy; Organic,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
6/22/2022,The Jewish case for reelecting Jerry Nadler has little to do with him,,"Forward, The","Online, consumer",New York,United States,0,545010,$ 250.70,"...be absurd and offensive.[CR-LF][CR-LF]It's unlikely that Jonathan Cervas, the Carnegie Mellon professor charged with redrawing the state's congressional...",Cervas; Excel; Faculty expert; Institute for Politics and Strategy; Organic,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
6/22/2022,"Albany Beat – June 24, 2022",Marc Gronich,"Jewish Press Online, The","Online, consumer",Brooklyn,United States,0,80257,$ 18.46,"...McAllister chose Jonathan Cervas, a political scientist at Carnegie Mellon University.[CR-LF][CR-LF]While Cervas could only bill the state for up to...",Cervas; Excel; Faculty expert; Institute for Politics and Strategy; Organic,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
6/21/2022,New districts mean fewer Black candidates,"Eduardo Cuevas, ROCKLAND/WESTCHESTER JOURNAL NEWS","Leader, The",Newspaper,Corning,United States,6775,,"$ 1,531.20","...percentage points. [CR-LF][CR-LF]In May, Special Master Jonathan Cervas, a Carnegie Mellon fellow, submitted redrawn district lines after state Supreme...",Cervas; Excel; Faculty expert; Institute for Politics and Strategy; Organic,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
6/21/2022,New districts mean fewer candidates of color,"By, Eduardo Cuevas, Rockland/Westchester Journal News",Press & Sun-Bulletin,Newspaper,Binghamton,United States,29809,,"$ 11,233.15","...seven percentage points.[CR-LF][CR-LF]In May, Special Master Jonathan Cervas, a Carnegie Mellon fellow, submitted redrawn district lines after state Supreme...",Cervas; Excel; Faculty expert; Institute for Politics and Strategy; Organic,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
6/21/2022,Redrawn districts cut candidates of color; Court-ordered maps raise alarms about less diverse elected officials,"By, Eduardo Cuevas, Rockland/Westchester Journal News","Ithaca Journal, The",Newspaper,Ithaca,United States,9050,,"$ 4,502.46","...seven percentage points.[CR-LF][CR-LF]In May, Special Master Jonathan Cervas, a Carnegie Mellon fellow, submitted redrawn district lines after state Supreme...",Cervas; Excel; Faculty expert; Institute for Politics and Strategy; Organic,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
6/21/2022,New districts mean fewer candidates of color,"By, Eduardo Cuevas, Rockland/Westchester Journal News",Star-Gazette,Newspaper,Elmira,United States,13289,,"$ 4,353.13","...seven percentage points.[CR-LF][CR-LF]In May, Special Master Jonathan Cervas, a Carnegie Mellon fellow, submitted redrawn district lines after state Supreme...",Cervas; Excel; Faculty expert; Institute for Politics and Strategy; Organic,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
6/21/2022,Redrawn districts cut candidates of color; Court-ordered maps raise alarms about less diverse elected officials,"Eduardo Cuevas, ROCKLAND/WESTCHESTER JOURNAL NEWS",Times Telegram,Newspaper,Utica,United States,33729,,"$ 1,871.39","...percentage points. [CR-LF][CR-LF]In May, Special Master Jonathan Cervas, a Carnegie Mellon fellow, submitted redrawn district lines after state Supreme...",Cervas; Excel; Faculty expert; Institute for Politics and Strategy; Organic,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
